gender,race,parent_edu,lunch,test_prep,math score,reading score,writing score,Math,Reading,Writing
female,group D,some college,free/reduced,none,49,58,60,High,High,High
male,group B,some high school,free/reduced,completed,49,50,52,High,High,High
female,group E,high school,free/reduced,completed,57,75,73,High,High,High
male,group E,high school,standard,none,94,73,71,Low,High,High
female,group D,some college,standard,completed,75,77,83,High,High,High
female,group E,some high school,free/reduced,none,74,74,72,High,High,High
male,group C,high school,standard,completed,58,52,54,High,High,High
female,group C,some college,standard,none,62,69,69,High,High,Low
male,group E,associate's degree,standard,none,72,57,62,Low,Low,Low
male,group C,some college,standard,none,84,87,81,High,High,High
female,group D,master's degree,standard,none,92,100,100,High,Low,Low
female,group D,high school,standard,none,45,63,59,High,Low,Low
male,group C,high school,standard,none,75,81,71,Low,Low,Low
female,group A,some college,standard,none,56,58,64,High,Low,Low
female,group D,some high school,free/reduced,none,48,54,53,High,High,Low
female,group E,associate's degree,standard,none,100,100,100,Low,Low,Low
female,group C,some high school,free/reduced,completed,65,76,75,High,High,High
male,group D,some college,standard,none,72,57,58,High,High,High
female,group D,some college,standard,none,62,70,72,High,High,High
male,group A,some high school,standard,completed,66,68,64,High,High,Medium
male,group C,some college,standard,none,63,63,60,High,High,High
female,group E,associate's degree,standard,none,68,76,67,Low,Low,Low
female,group B,bachelor's degree,standard,none,75,84,80,High,Low,Low
female,group D,bachelor's degree,standard,none,89,100,100,Low,Low,Low
male,group C,some high school,standard,completed,78,72,69,Low,High,Medium
female,group A,high school,free/reduced,completed,53,50,60,High,Low,Low
female,group D,some college,free/reduced,none,49,65,61,High,High,High
female,group A,some college,standard,none,54,63,67,High,Low,Low
female,group C,some college,standard,completed,64,82,77,High,High,High
male,group B,some college,free/reduced,completed,60,62,60,Medium,Medium,Medium
male,group C,associate's degree,standard,none,62,65,58,Low,Low,Low
male,group D,high school,standard,completed,55,41,48,High,High,High
female,group C,associate's degree,standard,none,91,95,94,High,Low,Low
female,group B,high school,free/reduced,none,8,24,23,High,Low,Low
male,group D,some high school,standard,none,81,78,78,Low,High,Low
male,group B,some high school,standard,completed,79,85,86,Low,High,High
female,group A,some college,standard,completed,78,87,91,High,High,High
female,group C,some high school,standard,none,74,75,82,High,Low,Low
male,group A,high school,standard,none,57,51,54,Low,Low,Low
female,group C,associate's degree,standard,none,40,59,51,High,Low,Low
male,group E,some high school,standard,completed,81,75,76,Low,High,High
female,group A,some high school,free/reduced,none,44,45,45,Low,Low,Low
female,group D,some college,free/reduced,completed,67,86,83,Medium,High,High
male,group E,high school,free/reduced,completed,86,81,75,High,High,High
female,group B,some high school,standard,completed,65,82,78,High,Low,Low
female,group D,associate's degree,free/reduced,none,55,76,76,High,High,Low
female,group D,bachelor's degree,free/reduced,none,62,72,74,High,Low,Low
male,group A,high school,standard,none,63,63,62,Low,Low,Low
female,group E,master's degree,standard,completed,88,99,95,High,High,High
male,group C,high school,free/reduced,none,62,55,55,High,High,High
female,group C,high school,free/reduced,completed,59,71,65,High,High,High
female,group D,some college,standard,completed,68,78,77,High,High,High
female,group D,some college,free/reduced,none,77,86,86,High,High,High
